Building Docker image 'ep-evaluator:local' from /home/dharunvs/Documents/MyApps/hud-yc/vance/Dockerfile ...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 411B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 1.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/library/python:3.11-slim@sha256:ae52c5bef62a6bdd42cd1e8dffef86b9cd284bde9427da79839de7a4b983e7ca
#4 resolve docker.io/library/python:3.11-slim@sha256:ae52c5bef62a6bdd42cd1e8dffef86b9cd284bde9427da79839de7a4b983e7ca 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 511.69kB done
#5 DONE 0.0s

#6 [ 2/13] WORKDIR /app
#6 CACHED

#7 [ 4/13] COPY agents agents
#7 CACHED

#8 [ 5/13] COPY app app
#8 CACHED

#9 [ 3/13] COPY pyproject.toml README.md ./
#9 CACHED

#10 [ 6/13] COPY data data
#10 CACHED

#11 [ 7/13] COPY docs docs
#11 CACHED

#12 [ 8/13] COPY evals evals
#12 DONE 0.1s

#13 [ 9/13] COPY hud_env.py hud_env.py
#13 DONE 0.1s

#14 [10/13] COPY rft rft
#14 DONE 0.1s

#15 [11/13] COPY tasks tasks
#15 DONE 0.1s

#16 [12/13] COPY vance vance
#16 DONE 0.0s

#17 [13/13] RUN pip install --no-cache-dir -e .
#17 0.775 Obtaining file:///app
#17 0.776   Installing build dependencies: started
#17 1.613   Installing build dependencies: finished with status 'done'
#17 1.613   Checking if build backend supports build_editable: started
#17 1.685   Checking if build backend supports build_editable: finished with status 'done'
#17 1.686   Getting requirements to build editable: started
#17 1.766   Getting requirements to build editable: finished with status 'done'
#17 1.766   Preparing editable metadata (pyproject.toml): started
#17 1.842   Preparing editable metadata (pyproject.toml): finished with status 'done'
#17 1.927 Collecting fastapi>=0.111 (from vance-safeopsrl==0.1.0)
#17 1.953   Downloading fastapi-0.138.0-py3-none-any.whl.metadata (27 kB)
#17 1.977 Collecting uvicorn>=0.30 (from uvicorn[standard]>=0.30->vance-safeopsrl==0.1.0)
#17 1.982   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#17 2.014 Collecting python-dotenv>=1.0 (from vance-safeopsrl==0.1.0)
#17 2.024   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#17 2.079 Collecting openai>=1.0 (from vance-safeopsrl==0.1.0)
#17 2.088   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#17 2.117 Collecting hud-python>=0.6 (from vance-safeopsrl==0.1.0)
#17 2.124   Downloading hud_python-0.6.7-py3-none-any.whl.metadata (12 kB)
#17 2.143 Collecting fastmcp>=3.0 (from vance-safeopsrl==0.1.0)
#17 2.147   Downloading fastmcp-3.4.2-py3-none-any.whl.metadata (8.5 kB)
#17 2.354 Collecting modal>=1.0 (from vance-safeopsrl==0.1.0)
#17 2.364   Downloading modal-1.5.0-py3-none-any.whl.metadata (2.3 kB)
#17 2.395 Collecting eval-protocol>=0.2 (from vance-safeopsrl==0.1.0)
#17 2.401   Downloading eval_protocol-0.3.31-py3-none-any.whl.metadata (6.9 kB)
#17 2.443 Collecting requests>=2.25.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 2.456   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#17 2.552 Collecting pydantic>=2.0.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 2.561   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#17 2.571      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.4/109.4 kB 11.4 MB/s eta 0:00:00
#17 2.588 Collecting dataclasses-json>=0.5.7 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 2.593   Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)
#17 2.621 Collecting aiosqlite (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 2.625   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#17 2.946 Collecting aiohttp (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 2.952   Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#17 2.967 Collecting mcp>=1.9.2 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 2.972   Downloading mcp-1.28.0-py3-none-any.whl.metadata (9.4 kB)
#17 2.993 Collecting PyYAML>=5.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 2.999   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#17 3.011 Collecting hydra-core>=1.3.2 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 3.016   Downloading hydra_core-1.3.3-py3-none-any.whl.metadata (5.7 kB)
#17 3.048 Collecting omegaconf>=2.3.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 3.053   Downloading omegaconf-2.3.1-py3-none-any.whl.metadata (4.5 kB)
#17 3.070 Collecting httpx>=0.24.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 3.074   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#17 3.101 Collecting anthropic>=0.59.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 3.105   Downloading anthropic-0.111.0-py3-none-any.whl.metadata (3.2 kB)
#17 3.386 Collecting litellm<1.75.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 3.397   Downloading litellm-1.74.15.post2.tar.gz (9.7 MB)
#17 3.757      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 27.1 MB/s eta 0:00:00
#17 3.946   Installing build dependencies: started
#17 5.165   Installing build dependencies: finished with status 'done'
#17 5.166   Getting requirements to build wheel: started
#17 5.209   Getting requirements to build wheel: finished with status 'done'
#17 5.210   Preparing metadata (pyproject.toml): started
#17 5.298   Preparing metadata (pyproject.toml): finished with status 'done'
#17 5.334 Collecting pytest>=6.0.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.352   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#17 5.374 Collecting pytest-asyncio>=0.21.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.388   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#17 5.410 Collecting peewee>=3.18.2 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.423   Downloading peewee-4.1.0-py3-none-any.whl.metadata (10 kB)
#17 5.442 Collecting backoff>=2.2.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.455   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#17 5.490 Collecting fireworks-ai<2,>=1.0.0a20 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.507   Downloading fireworks_ai-1.2.0a83-py3-none-any.whl.metadata (26 kB)
#17 5.526 Collecting questionary>=2.0.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.538   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#17 5.555 Collecting toml>=0.10.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.569   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#17 5.587 Collecting loguru>=0.6.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.600   Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
#17 5.620 Collecting docstring-parser>=0.15 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.632   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#17 5.670 Collecting rich>=12.0.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.688   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#17 5.744 Collecting psutil>=6.0.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.758   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#17 5.811 Collecting addict>=2.4.0 (from eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 5.820   Downloading addict-2.4.0-py3-none-any.whl.metadata (1.0 kB)
